This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  25 JUN 2026 13:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count304
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count305
\tikznumberofchildren=\count306
\tikznumberofcurrentchild=\count307
\tikz@fig@count=\count308

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count309
\pgfmatrixcurrentcolumn=\count310
\pgf@matrix@numberofcolumns=\count311
)
\tikz@expandcount=\count312

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen266
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box69
\shadowsize=\dimen267
\@Sbox=\box70
\do@VerbBox=\toks34
\the@fancyput=\toks35
\this@fancyput=\toks36
\EndVerbatimTokens=\toks37
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip55
\thm@postskip=\skip56
\thm@headsep=\skip57
\dth@everypar=\toks43
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip58

For additional information on amsmath, use the `?' option.
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks44
\ex@=\dimen268
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen269
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count313
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count314
\leftroot@=\count315
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count316
\DOTSCASE@=\count317
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box71
\strutbox@=\box72
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen270
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count318
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count319
\dotsspace@=\muskip17
\c@parentequation=\count320
\dspbrk@lvl=\count321
\tag@help=\toks45
\row@=\count322
\column@=\count323
\maxfields@=\count324
\andhelp@=\toks46
\eqnshift@=\dimen271
\alignsep@=\dimen272
\tagshift@=\dimen273
\tagwidth@=\dimen274
\totwidth@=\dimen275
\lineht@=\dimen276
\@envbody=\toks47
\multlinegap=\skip59
\multlinetaggap=\skip60
\mathdisplay@stack=\toks48
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen277
\ar@mcellbox=\box73
\extrarowheight=\dimen278
\NC@list=\toks49
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box74
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip63
\enit@outerparindent=\dimen279
\enit@toks=\toks50
\enit@inbox=\box75
\enit@count@id=\count325
\enitdp@description=\count326
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box76
\beforetitleunit=\skip64
\aftertitleunit=\skip65
\ttl@plus=\dimen280
\ttl@minus=\dimen281
\ttl@toksa=\toks51
\titlewidth=\dimen282
\titlewidthlast=\dimen283
\titlewidthfirst=\dimen284
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen285
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks52
\AP@partial=\box77
\AP@footins=\box78
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e
.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count327
\algocf@hangindent=\skip66

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count328
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip67
\skiplinenumber=\skip68
\skiprule=\skip69
\skiphlne=\skip70
\skiptext=\skip71
\skiplength=\skip72
\algomargin=\skip73
\skipalgocfslide=\skip74
\algowidth=\dimen286
\inoutsize=\dimen287
\inoutindent=\dimen288
\interspacetitleruled=\dimen289
\interspacealgoruled=\dimen290
\interspacetitleboxruled=\dimen291
\algocf@ruledwidth=\skip75
\algocf@inoutbox=\box79
\algocf@inputbox=\box80
\AlCapSkip=\skip76
\AlCapHSkip=\skip77
\algoskipindent=\skip78
\algocf@nlbox=\box81
\algocf@hangingbox=\box82
\algocf@untilbox=\box83
\algocf@skipuntil=\skip79
\algocf@capbox=\box84
\algocf@lcaptionbox=\skip80
\algoheightruledefault=\skip81
\algoheightrule=\skip82
\algotitleheightruledefault=\skip83
\algotitleheightrule=\skip84
\c@algocfline=\count329
\c@algocfproc=\count330
\c@algocf=\count331
\algocf@algoframe=\box85
\algocf@algobox=\box86
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip85
\multirow@cntb=\count332
\multirow@dima=\skip86
\bigstrutjot=\dimen292
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip87
\f@nch@offset@elh=\skip88
\f@nch@offset@erh=\skip89
\f@nch@offset@olh=\skip90
\f@nch@offset@orh=\skip91
\f@nch@offset@elf=\skip92
\f@nch@offset@erf=\skip93
\f@nch@offset@olf=\skip94
\f@nch@offset@orf=\skip95
\f@nch@height=\skip96
\f@nch@footalignment=\skip97
\f@nch@widthL=\skip98
\f@nch@widthC=\skip99
\f@nch@widthR=\skip100
\@temptokenb=\toks53
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count333
\c@@ppsavesec=\count334
\c@@ppsaveapp=\count335
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen293
\captionmargin=\dimen294
\caption@leftmargin=\dimen295
\caption@rightmargin=\dimen296
\caption@width=\dimen297
\caption@indent=\dimen298
\caption@parindent=\dimen299
\caption@hangindent=\dimen300
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count336
\c@continuedfloat=\count337
Package caption Info: longtable package is loaded.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen301
\caption@addmargin@linewidth=\dimen302
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count338
\lst@gtempboxa=\box87
\lst@token=\toks54
\lst@length=\count339
\lst@currlwidth=\dimen303
\lst@column=\count340
\lst@pos=\count341
\lst@lostspace=\dimen304
\lst@width=\dimen305
\lst@newlines=\count342
\lst@lineno=\count343
\lst@maxwidth=\dimen306

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count344
\lst@skipnumbers=\count345
\lst@framebox=\box88
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count346
\float@exts=\toks55
\float@box=\box89
\@float@everytoks=\toks56
\@floatcapt=\box90
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count347
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count348
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossar
ies.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks57
\XKV@tempa@toks=\toks58
)
\XKV@depth=\count349
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count350
)
\@glsmfirst=\toks59
\@glsmrest=\toks60
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.
sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.t
ex))
\l__datatool_tmpa_int=\count351
\l__datatool_tmpb_int=\count352
\l__datatool_tmpc_int=\count353
\l__datatool_tmpd_int=\count354
\l__datatool_count_int=\count355
\l__datatool_tmp_datatype_int=\count356
\l__datatool_tmpa_dim=\dimen307
\l__datatool_tmpb_dim=\dimen308

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.
def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks61
\@dtl@tmpcount=\count357
\dtl@tmplength=\skip101
\l__datatool_measure_box=\box91
\dtl@sortresult=\count358

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.
ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count359
\c_datatool_unknown_int=\count360
\l__datatool_year_int=\count361
\l__datatool_month_int=\count362
\l__datatool_day_int=\count363
\l__datatool_hour_int=\count364
\l__datatool_minute_int=\count365
\l__datatool_second_int=\count366
\l__datatool_tzhour_int=\count367
\l__datatool_tzminute_int=\count368
\l__datatool_julian_int=\count369
\l__datatool_local_julian_int=\count370
\l__datatool_prefix_int=\count371
\l__datatool_suffix_int=\count372
\@dtl@foreach@level=\count373
\dtl@codeA=\count374
\dtl@codeB=\count375
)
\gls@level=\count376
\@gls@tmpb=\toks62
\gls@tmplen=\skip102
\l__glossaries_tmpa_dim=\dimen309
\l__glossaries_tmpb_dim=\dimen310
\glskeylisttok=\toks63
\glslabeltok=\toks64
\glsshorttok=\toks65
\glslongtok=\toks66

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip103
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabul
ar.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count377
\ST@wd=\dimen311
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen312
\ST@headht=\dimen313
\ST@tailht=\dimen314
\ST@pagesofar=\dimen315
\ST@pboxht=\dimen316
\ST@rowht=\dimen317
\ST@prevht=\dimen318
\ST@toadd=\dimen319
\ST@dimen=\dimen320
\ST@pbox=\box92
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count378
\l__glossaries_tree_offset_dim=\dimen321
\l__glossaries_tree_namewidth_dim=\dimen322
\l__glossaries_tree_symbolwidth_dim=\dimen323
\l__glossaries_tree_prenamesym_width_dim=\dimen324
\l__glossaries_tree_presubnamesym_width_dim=\dimen325
\l__glossaries_tree_namewidth_padding_dim=\dimen326
\l__glossaries_tree_symbolwidth_padding_dim=\dimen327
\l__glossaries_tree_namesymbolwidth_dim=\dimen328
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen329
\l__glossaries_tree_level_int=\count379
\glstreeindent=\skip109
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.st
y
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box93
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count380
\c@Blindtext=\count381
\c@blind@countparstart=\count382
\blind@countxx=\count383
\blindtext@numBlindtext=\count384
\blind@countyy=\count385
\c@blindlist=\count386
\c@blindlistlevel=\count387
\c@blindlist@level=\count388
\blind@listitem=\count389
\c@blind@listcount=\count390
\c@blind@levelcount=\count391
\blind@mathformula=\count392
\blind@Mathformula=\count393
\c@blind@randomcount=\count394
\c@blind@randommax=\count395
\c@blind@pangramcount=\count396
\c@blind@pangrammax=\count397
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
